Date,Open,High,Low,Close,Adj_Close,Volume
2017-09-27,11.260000,11.330000,10.650000,11.160000,10.958714,14154600
2017-09-28,11.200000,11.200000,10.780000,10.860000,10.664124,16749100
2017-09-29,10.980000,11.130000,10.890000,11.040000,10.840878,7879600
2017-10-02,11.110000,11.200000,10.930000,11.000000,10.801599,10876400
2017-10-03,11.020000,11.550000,11.010000,11.400000,11.194385,13322500
2017-10-04,11.300000,11.400000,11.200000,11.370000,11.164927,8732400
2017-10-05,11.480000,11.760000,11.080000,11.080000,10.880157,12247200
2017-10-06,10.990000,11.020000,10.670000,10.760000,10.565928,14165700
2017-10-09,10.830000,10.890000,10.430000,10.700000,10.507010,10860800
2017-10-10,10.800000,11.240000,10.740000,11.150000,10.948893,18168500
2017-10-11,11.120000,11.300000,10.880000,11.020000,10.821239,13266100
2017-10-12,11.020000,11.020000,11.020000,11.020000,10.821239,0
2017-10-13,11.300000,11.500000,11.230000,11.440000,11.233663,8714000
2017-10-16,11.570000,11.720000,11.370000,11.420000,11.214025,8048400
2017-10-17,11.370000,11.560000,11.270000,11.320000,11.115828,7061800
2017-10-18,11.460000,11.710000,11.330000,11.660000,11.449696,12802000
2017-10-19,11.530000,11.830000,11.430000,11.720000,11.508613,10293000
2017-10-20,11.820000,11.930000,11.680000,11.680000,11.469335,7125200
2017-10-23,11.800000,11.900000,11.570000,11.630000,11.420238,7236000
2017-10-24,11.650000,12.040000,11.650000,12.020000,11.803203,8168200
2017-10-25,12.050000,12.130000,11.810000,12.050000,11.832661,6530000
2017-10-26,12.120000,12.200000,11.640000,11.740000,11.528253,9671000
2017-10-27,11.690000,11.850000,11.430000,11.580000,11.371139,9238700
2017-10-30,11.530000,11.610000,11.130000,11.250000,11.047090,9214900
2017-10-31,11.300000,11.350000,10.820000,10.950000,10.752501,15856400
2017-11-01,11.020000,11.150000,10.610000,10.670000,10.477551,16363800
2017-11-02,10.670000,10.670000,10.670000,10.670000,10.477551,0
2017-11-03,10.800000,10.820000,10.190000,10.780000,10.585567,13789200
